Report No.,Report Date,Sent to Manufacturer / Importer / Private Labeler,Publication Date,Category of Submitter,Product Description,Product Category,Product Sub Category,Product Type,Product Code,Manufacturer / Importer / Private Labeler Name,Brand,Model Name or Number,Serial Number,UPC,Date Manufactured,Manufacturer Date Code,Retailer,Retailer State,Purchase Date,Purchase Date Is Estimate,Incident Description,City,State,ZIP,Location,(Primary) Victim Severity,(Primary) Victim's Gender,My Relation To The (Primary) Victim,(Primary) Victim's Age (years),Submitter Has Product,Product Was Damaged Before Incident,Damage Description,Damage Repaired,Product Was Modified Before Incident,Have You Contacted The Manufacturer,If Not Do You Plan To,Answer Explanation,Company Comments,Associated Report Numbers
20150322-B635E-2147434341,3/22/2015,4/27/2015,7/1/2015,Consumer,Jiffy PRO4 power ice drill,Home Maintenance and Structures,Tools & Hardware,"Power Drills or Accessories, Not Specified",871,FELDMANN ENGINEERING & MANUFACTURING INC,Jiffy,Jiffy Pro4,40A120114-238,,,,Wares power equipment,,1/15/2015,,Recently purchased a new Jiffy pro4 ice auger. The throttle on these units freeze and stick open. Had my cable replaced once already by dealer but it is starting to stick again. There have been videos posted online of these augers running wide open uncontrolled in an ice hole with no  way to stop it.These units are not safe to use with this current throttle cable design.,lincoln,Maine,4457,Other,"Incident, No Injury",Male,Self,42,,Yes ,,,,Yes ,,"emailed about problem ,have not heard back yet.",,
20150518-C5C84-2147432832,6/9/2015,6/17/2015,7/1/2015,Consumer,"Kenmore 1.6 cu. ft. Microwave, model number 790.80329310, serial number KG35208185, that was manufactured in December 2013. ",Kitchen,Appliances,Microwave Ovens,264,Sears Holdings Management Corporation,Kenmore,790.8032931,KG35208185,,12/1/2013,,Sears,,3/18/2014,,"On March 18, 2014, I purchased a Kenmore 1.6 cu. ft. Microwave, model number 790.80329310, serial number KG35208185, that was manufactured in December 2013. It worked flawlessly until the night of May 14, 2015. That night, while using the the Kitchen Timer function to time something in the oven below he microwave, the vent fan came on and caught my attention. When I went to turn it off, the interior light was on, the turntable was turning, and the fan would not respond to me pressing the button. Actually , no buttons would respond at all, but the timer kept going. I unplugged the unit and waited for a minute or so, thinking the unit might reset itself. I plugged it back in and everything went back on: light, turntable, and blower. When I reached to place my right hand on the front of the unit to open the door with my left hand, the keyboard side of the unit was extremely hot, especially towards the rear. I opened the door to find the microwave safe, plastic food cover, melting onto the turnable on the side facing the keyboard. I immediately unplugged the unit. I do not know if the fan that turns on during the heating process was on or not. I could only hear the vent fan, which will drown out the sound of other fan anyway. I heard a noise about a minute before the vent fan came on automatically. The noise was a bumping sound, like something in the microwave bumps when it is heating. I think the control panel shorted somewhere, the magnetron came on melting the food cover making it pop on the turntable. The microwave finally got so hot, the vent fan turned on due to heat or a short of its circuit, which is what caught my attention. I firmly believe had I not been at home, the microwave would have continued to run, catching the kitchen cabinets on fire, and eventually the the whole house. The microwave was 1 month and 28 days out of its 1-year warranty. There were no electrical surges or spikes experienced at the time.",Helena,Alabama,35080,Home/Apartment/Condominium,Unspecified,Unspecified,Unspecified,,,Yes ,,,,Yes ,Yes ,Saving the product as advised,"(6/17/2015) Sears Holdings Management Corporation: Sears Holdings takes product safety issues very seriously.  We investigate each CPSC database incident report.  We encourage our customers to provide additional information about incidents to our Customer Care Network, by calling [phone].",
20150609-32BBD-[phone],6/9/2015,6/17/2015,7/1/2015,Consumer,"GLASHOLM Tempered glass desk - very similiar to this one: http://www.ikea.com/us/en/search/?query=glass+desk
","Furniture, Furnishings & Decorations",Furniture,"Desks, Chests, Bureaus or Buffets",604,"IKEA North America Services, LLC",Ikea,GLASHOLM Tempered glass desk,990.020.24,990.020.24,,,Ikea,,11/23/2010,,"I purchased an Ikea desk in November 2010 and have been using it daily as my work desk. It shattered /exploded on Monday June 1 2015. There was nothing on the desk, or near it that could have caused it to shatter the way it did. I found a report online of a woman who had a very similar experience as mine, except I was sitting at the desk when it occurred. Also, unlike the report and Ikea's insistence, the glass did not just shatter in safe cubes, it shattered into shards and powdered glass which was everywhere!! 
I have spoken with Ikea as well as their insurance company. I do not want anything in the form of monetary compensation, however Ikea is not accepting this is a safety hazard and the product should be recalled. It is ridiculous that a product that has the potential to do this can be deemed safe and only a quality issue instead of a safety issue. There are small children in the home and i am certain if they were in the room they would have been hurt because of the way height that the glass exploded and that it landed everywhere.

Other reports very similar if not identical to what I experienced. 
http://www.nbcdfw.com/investigations/No-Recall-on-IKEA-Glass-Desks-Following-Scant-Reports-of-Spontaneous-Shattering-189749201.html
http://www.nbcmiami.com/news/local/NBC-6-Investigation-Desks-Spontaneously-Explode-282638411.html
http://bc.ctvnews.ca/customer-upset-after-ikea-desk-explodes-1.2038583",Wheeling,Illinois,60090,Home/Apartment/Condominium,"Incident, No Injury",Female,Self,36,,Yes ,,,,Yes ,,"Contacted Ikea, they have not assured me that this product will be recalled.","(6/26/2015) IKEA North America Services, LLC: Thank you for the information. Please contact IKEA customer service at [phone].",
20150609-931C9-[phone],6/9/2015,6/17/2015,7/1/2015,Consumer,"Black, High-back, Office chair.","Furniture, Furnishings & Decorations",Furniture,"Chairs, Other or Not Specified",4074,"Office Depot, Inc.",Office Depot High Back Chair,CA-41472 (CN),05T-1430508,,,,Office Depot,,4/1/2012,Yes,While sitting in my chair the right arm rest snapped off of the chair and the back of the chair slightly detached. I fell on the ground as a result of the chair malfunction.,Fresno,California,93705,Home/Apartment/Condominium,"Injury, No First Aid or Medical Attention Received",Male,Self,30,,Yes ,,,,Yes ,Yes ,I still have the chair in my home. The product labeling does not specify the manufacture but only that the product was distributed by Office Depot.,,
20150609-275E4-2147431232,6/9/2015,6/17/2015,7/1/2015,Consumer,GE Halogen energy-efficient soft white 72 watt light bulb A19/67295,"Furniture, Furnishings & Decorations",Indoor Lighting,Light Bulbs,627,GE Lighting,General Electric Halogen,A19/67295 ,,4316813881,,,,,,,"I was in a small closed in room (bathroom) when one of our GE Halogen 72 watts, 100 watt replacement, A19/67295 bulbs exploded.  If I had been facing the bulb which was over the sink I probably would have lost an eye.  As it is, I was several feet away from the bulb when it exploded and I still had pieces of the bulb stuck in my shirt and in my hair.",Carrabelle,Florida,32322,Home/Apartment/Condominium,"Incident, No Injury",Male,Unspecified,65,,Yes ,,,,Yes ,Yes ,Can't find a contact link yet,,
20150609-D7F5B-2147431216,6/9/2015,6/17/2015,7/1/2015,Consumer,GE Wall double oven,Kitchen,Appliances,Electric Ranges or Ovens (Excl Counter-top Ovens),278,GE Appliances & Lighting,GE,JTP48SOF1SS,GF6 656500,,,,builder,,,,Set oven to 380.  After about 5 min of cook time we heard a large electrical zapping sound and the room filled with smoke.  The unit suffered a short/arcing event.  The broiler element melted because of the high temp arcing.  The baking element was active and the broiling element melted.  ,collierville,Tennessee,38017,Home/Apartment/Condominium,Unspecified,Unspecified,Unspecified,,,Yes ,,,,Yes ,Yes ,I want to find out what went wrong and if it can be repaired.,,
20150509-5B2AA-2147433098,5/9/2015,6/10/2015,7/1/2015,Consumer,"WubbaNub ""Little Lamb"" pacifier.  

Model number: W32351",Baby,Nursery Equipment & Supplies,Pacifiers or Teething Rings,1525,Trebco Specialty Products Inc,WubbaNub,W32351,,,,,Gift,,,,"My infant was using a ""little lamb"" WubbaNub pacifier by Mary Meyer Corp in his carseat.  When we reached our destination, I noticed small hard plastic beads on his chest and in his neck folds.  The seam of one of the lamb's legs had come unsewn, revealing the plastic beads within.  It is unclear whether he swallowed any; however, this is a serious potential choking hazard.  He is five months old, does not have any teeth, and was using the toy appropriately.  ",San Francisco,California,94131,Other,"Incident, No Injury",Male,My Child,0,,Yes ,,,,Yes ,Yes ,,"(6/23/2015) Trebco Specialty Products Inc: WubbaNub takes product safety issues very seriously. We investigate each CPSC data base incident report and, based on the results of our investigation, we take action as appropriate. We encourage our customers to provide additional information about the incidents directly to WubbaNub by sending an email to 
[email].",
20150601-6EE63-2147432458,6/1/2015,6/10/2015,7/1/2015,Consumer,Small Pyrex food container,Kitchen,Cookware & Tableware,Nonmetal Cookware (Nonelectric),461,"World Kitchen, LLC",Don't know,,,,,,Marshall's,,8/9/2014,,"I was making egg salad for sandwiches in a pyrex container. I was scooping out the last spoonful of salad and the container exploded in my hands. The container was not hot nor cold, it was taken out of the cupboard and was room temperature. I had been mixing the egg salad for about 10 minutes and noticed nothing unusual about the container itself. The glass went everywhere in my kitchen as well as into my hands, arms and feet. I have never had this happen before and was quite amazed that something like this could happen. ",Phoenix,Arizona,85013,Home/Apartment/Condominium,"Injury, First Aid Received by Non-Medical Professional",Female,Self,59,,Yes ,,,,Yes ,Yes ,,"(6/16/2015) World Kitchen, LLC: At World Kitchen the safety of consumers is our highest priority.  As part of our standard procedures, we follow up on reported incidents.  We encourage consumers with any concerns about our products to contact us toll-free at [phone], or e-mail us using the “contact us” link on our website--www.pyrexware.com.  The Safety & Usage Instructions for our products and other important product information is available at www.pyrexware.com.   As part of our standard procedure, whenever an injury is reported, we ask the consumer to send World Kitchen the broken dish to allow us to confirm product indentity and evaluate the breakage.",
20150602-1BDC1-2147432444,6/2/2015,6/10/2015,7/1/2015,Consumer,Fitbit is a sport and fitness device.,Electronics,"Computers, Monitors, Projectors",Computers (Equipment and Electronic Games),557,"Fitbit, Inc",Fitbit Charge,,,,,,Best Buy,,12/18/2014,Yes,"I am the owner of a Fitbit Charge.  I received this as a Christmas gift and wear it daily.  I have experienced rashes and blisters along my wrist on a number of occasions.  This only happens when I am wearing the device, and directly underneath it.  These rashes are usually about as large as a half dollar coin, very red, blistered and sometimes itchy.  They usually go away over a couple days and peels as it heals.  I am very concerned about why this is happening.  I won't be wearing this device anymore!  Fitbit needs to investigate this issue and correct it to ensure safe use for consumers.",Baltimore,Maryland,21206,Home/Apartment/Condominium,"Injury, No First Aid or Medical Attention Received",Male,Self,44,,,,,,Yes ,Yes ,I plan to contact the manufacturer.,"(6/30/2015) Fitbit, Inc: Fitbit is aware that skin irritation affects a very limited number of consumers who use wearable devices all day and all night from sweat, water, or soap being held against the skin under the device, or from pressure or friction against the skin. We encourage users to follow our wear and care instructions, available at www.fitbit.com/productcare. If any users are experiencing skin irritation we encourage them to remove the device to give their wrist a rest. If symptoms persist longer than 2-3 days after removing the device, users should contact a dermatologist/their doctor. Fitbit takes every complaint very seriously. If you have provided contact information, a Customer Support agent will contact you within 7 days. Otherwise please contact us at [email].",
20150602-4EC2E-[phone],6/2/2015,6/10/2015,7/1/2015,Consumer,"McDonalds brown and white cardboard coffee cup, small,  with excessive red, white and brown writing.",Containers & Packaging,Paper & Cardboard,Cardboard Products,1114,MCDONALD'S CORPORATION,,,,,,,McDonalds #5587,,6/2/2015,,"The new McDonalds coffee cup burns when reheated in a microwave.  It put a small blister on my pinkie finger as I reached in and grabbed it.  There was a brown burn mark on the white cardboard base.  I called McDonalds and talked to a rude representative who said very sharply: ""That's why we put 'Do Not Microwave' on the cup.""  WHO READS THE CUP for crying out loud?!  I believe there are too many people like myself out there who don't drink their coffee all at once and reheat it to have this kind of product on the market.  I will add that it was not posted in an obvious location on the cup and that the cup was very busy with an excessive amount of other writing and decoration.",,Unspecified,,Unspecified,"Injury, No First Aid or Medical Attention Received",Male,Self,60,,Yes ,,,,Yes ,,"I was rudely told: ""That's why we put 'Do Not Microwave' on the cup.""",,
20150602-942EC-2147432430,6/2/2015,6/10/2015,7/1/2015,Consumer,Fitbit Flex wearable device,Electronics,"Computers, Monitors, Projectors",Computers (Equipment and Electronic Games),557,"Fitbit, Inc",Fitbit Flex,FFitbit Flex,,,,,Costco,,12/19/2014,,"I wore my Fitbt tracker daily to log exercise, sleep and count steps. After about a month or so I got a rash on my left arm where I was wearing the band. It burned and itched and made me very uncomfortable. After a few days I removed the band and have stopped using it altogether. The rash remained for over two weeks.

",Oakland,California,94619,Home/Apartment/Condominium,"Injury, Level of care not known",Female,Self,33,,,,,,Yes ,,to report the issue/rash and ask for my money back,"(6/30/2015) Fitbit, Inc: Fitbit is aware that skin irritation affects a very limited number of consumers who use wearable devices all day and all night from sweat, water, or soap being held against the skin under the device, or from pressure or friction against the skin. We encourage users to follow our wear and care instructions, available at www.fitbit.com/productcare. If any users are experiencing skin irritation we encourage them to remove the device to give their wrist a rest. If symptoms persist longer than 2-3 days after removing the device, users should contact a dermatologist/their doctor. Fitbit takes every complaint very seriously. If you have provided contact information, a Customer Support agent will contact you within 7 days. Otherwise please contact us at [email].",
20150602-B712B-[phone],6/2/2015,6/10/2015,7/1/2015,Consumer,120 watt aquarium heater,Hobby,Pet Supplies,Aquariums or Accessories,1240,MARINELAND,Marineland,Stealth Pro,,,,,Petsmart,,6/1/2011,Yes,"Normal use of aquarium heater for approximately 3-4 years. 30 gallon tank blown out front and back sides resulting in significant damage to personal property, carpet,wall and surrounding items. Heater exploded, totaling aquarium.",Rockville,Maryland,20853,Home/Apartment/Condominium,"Incident, No Injury",Unspecified,Unspecified,,,Yes ,,,,Yes ,,,(6/12/2015) MARINELAND: Thank you for providing us with this information.  The safety and satisfaction of our customers are our primary concerns.   We encourage our customers to contact us at [phone]  with any reports or concerns regarding product safety or performance.  Our Consumer Services group will also be contacting you directly.,
20150602-81E49-2147432414,6/2/2015,6/10/2015,7/1/2015,Consumer, 1¼” PRO 24K Gold-plated Curling Iron,Personal Care,Grooming,"Hair Curlers, Curling Irons, Clips & Hairpins",1682,Helen of Troy,Pro Beauty tools,SKU: PBIR1880,SKU: PBIR1880,SKU: PBIR1880,,NA,Fred Meyer,,9/24/2012,Yes,Pro Beauty Tools curling iron model SKU: PBIR1880. I had the curling iron plugged in my bathroom and it shorted out my circuit breaker. I believe there is a short in the wire as I tired to plug it in my bedroom and every time I moved the cord the Iron would shut on and off. There was no injury. ,Eden Prairie,Minnesota,55344,Home/Apartment/Condominium,"Incident, No Injury",Female,Self,46,,Yes ,,,,Yes ,,I sent an email that the cord has a short and shuts on and off on it's own.,(6/23/2015) Helen of Troy: Helen of Troy acknowledges receipt of the submission. We are in the process of investigating the allegations made in the submission. ,
20150602-3ED70-2147432406,6/2/2015,6/10/2015,7/1/2015,Consumer,"This is a caterpillar cement truck, approximately a foot long by six- eight inches high. It has a remote control that is tethered to the toy by a cord that's about 2.5-3 feet long. ",Toys & Children,Toys,Toy Vehicles (Excluding Riding Toys),5021,Toy State International Limited,Caterpillar cement truck with tethered remote,,,,,,It was a gift ,,2/26/2015,Yes,"My  5 year old was playing with a Caterpillar Cement Truck with a Tethered Remote Control made by Toy State International Ltd. The toy is rated for 3+ ages. In the short time that I looked away, he wrapped the cord around his neck 4 times. When he stood to come and tell me about it, the weight of the truck and the remote control tightened. He was coughing and whimpering and couldn't figure out how to unravel the cord when he came to me. I quickly unwound the cord from his neck, and thankfully he was okay. There was a red mark around his neck for the next thirty minutes after the event. Thankfully Nothing terrible happened, but I can only imagine if he hadn't come to me right away. We have had several conversations prior to this about the dangers of cords around the neck, especially since he has younger siblings. I feel the age rating should be higher on toys with tethered remote controls, or perhaps the remote should simply be wireless. ",Saraland ,Alabama,36571,Home/Apartment/Condominium,"Incident, No Injury",Male,My Child,5,,Yes ,,,,Yes ,,I still have it and have contacted the manufacturer with the same information reported here. ,"(6/19/2015) Toy State International Limited: As per the report submitted to us by our QA Manager: 

In response to the attached notification from CPSC, Project Engineering and QA reviewed the product comprehensively and extensively.  The only possible solution to prevent the transmission wire from wrapping around children’s necks is to shorten the length of the wire to less than 220mm.  However, this change will significantly affect the play value of the vehicle as children would have to control the toy from a very short distance.

The Caterpillar Cement Mixer (36656) is an old item that we have produced for years, and has complied with all the regulatory requirements. There are many similar items on the market with a long transmission wires.  This is the first time we’ve heard such a complaint--a child wrapping the cord around his neck until it caused discomfort.

Considering the weight of vehicle and controller are 598g and 118g respectively—relatively light—and the transmission wire is 3.5mm in diameter, we do not believe the toy is a hazard. We would like to treat this issue as an individual case since we’ve only received one complaint of this nature.",
20150609-64787-2147431234,6/9/2015,6/16/2015,6/30/2015,Consumer,"Blackstone BLACKSTONE GRIDDLE COOKING STATION -Mfg# 1554

model is 1554
serial number is 1411155400444
",Yard & Garden,Grills & Accessories,Gas or Lp Grills or Stoves (For Outdoor Use),3248,"North Atlantic Imports, LLC",blackstone,1554 GRIDDLE COOKING STATION - 1554,1.41E+12,,,,wayfair,,3/22/2015,Yes,"I have a gas griddle from Blackstone BLACKSTONE GRIDDLE COOKING STATION -Mfg# 1554.  I purchased the item in March of 2015 and received in April 2015.   I used it in April 2015 and noticed the top part of the grill was warped in the grease V edge.  There is a grease V edge that in the middle of the grill  on the end that the oil collects and gets hot enough to snap and pop and get on anyone using it.  It also runs over the edge and can get on your feet with hot oil.  I contacted Blackstone right after the first time using it and sent them pictures and everything.  They pretty much told me that is the way the item is and deal with it by making sure you push the grease to the end as much as possible.  Even told me to put something under the left wheels to make it lean enough to run out quickly so it doesn't pool in the V.  If you only cook a few things on it its okay cause you can keep up.  Well we used it this weekend and had 12 hamburgers on it.  This grill can easily fit 12 hamburgers with plenty of room to spare as its 36"" wide.  Well the grease was staying right in the V like before right up to the lip and every time you tried to push it to the grip tray it would come over and splat on the ground.  If this items   V drip edge was flat and not warped I could see it probably being okay.  But after contacting blackstone again they will do nothing about it and state that is the way it should be.  I was burned on the leg and foot back in April when I first used it and on 6/7/15 with the leg.  ",Melbourne,Florida,32935,Home/Apartment/Condominium,"Injury, First Aid Received by Non-Medical Professional",Male,Self,44,,Yes ,,,,Yes ,,Please see explination.  I contacted them 2 times about it.  ,,
20150520-6C0CC-1486493,5/20/2015,6/16/2015,6/30/2015,Consumer,"Marcy Smith Home Gym Machine 
",Sports and Recreation,"Track, Field & Exercise","Weight Lifting (Activity, Apparel or Equipment)",3265,"IMPEX, Inc",,MWB-4360,Unknown,,,Unknown,Sam's Club,,2/2/2007,,"The consumer stated that he was using the butterfly pads with 110lbs on the sliding weight post cable when the cable snapped. The consumer stated that this happened about 45 minutes into his workout. 

The consumer stated that his body pushed forward and the butterfly bars hit his head on the two sides. When the bars came together in the middle, it caused a small cut and a bruise on his forehead. The consumer applied at home first aid. 

The consumer stated that he lubricates the pulley as per direction and keeps his home gym in good condition. The manual does not state that the cables need to be replaced periodically. The consumer stated that the manf should have a recommendation to change the cables periodically if they can break over time.

The max allowed weight on the sliding weight post cable is 300 lbs . The consumer stated that he has never used more than 150 lbs on the cable.

The consumer contacted the manf on 05/20/15 and left them a message about the incident.


",Rock Hill,South Carolina,29730,Home/Apartment/Condominium,"Injury, First Aid Received by Non-Medical Professional",Male,Self,64,,Yes ,,,,Yes ,,,,
20150605-8E5E3-2147432314,6/5/2015,6/16/2015,6/30/2015,Consumer,Electric fireplace,Home Maintenance and Structures,"Heating, Ventilation & Air Conditioning","Electric Fireplaces, Factory Built",346,"Ningbo Richen Electrical Appliance Co., Ltd ",I dont know,EF27D,11EF27D02132612050,,,,sams club,,,Yes,We were eating dinner and the our electric fireplace exploded sending shards of glass everywhere. The fireplace was plugged in but not turned on at the time of this event.,Wesley Chapel,Florida,33543,Home/Apartment/Condominium,Unspecified,Unspecified,Unspecified,,,Yes ,,,,Yes ,Yes ,,,
20150608-AF6A8-1489597,6/8/2015,6/16/2015,6/30/2015,Consumer,"MoBo Cruiser Triton Shift - Adult Recumbent Bike, Exercise and Recreation.
ASA Products
532 Coral Ridge Place
City of Industry, CA 91748
See enclosed copies.",Sports and Recreation,"Cycling, Scooters, Skateboards & Skates",Pedal-powered Adult Vehicles (Three or More Wheels),3202,"Asa Products, Inc",MoBo Cruiser Triton Shift ,Tri-301,P031330040,,,Not Specified,Wayfair,,3/17/2014,,"Right side panel came unscrewed from crank arm. Adult Trik/bike assembled per enclosed instructions. (sending my only copy) Foot came off crank pedal at separation. Trying to quick stop caused bike roll over and dump rider.
Enclosed: Email to ASA Products, Mobo Shift specifications, Purchase order receipt
Do not have email to ASA products Apr 2014.",Mineola,Texas,75773-1672,Street or Highway,"Injury, No First Aid or Medical Attention Received",Male,My Child,65,,Yes ,,Yes,,Yes ,,,,
20150608-E1AA8-2147431259,6/8/2015,6/16/2015,6/30/2015,Consumer,Toro 20200 lawn master walk behind self propelled,Yard & Garden,"Lawn Mowers, Leaf Blowers and Lawn Vacuums",Rotary Power Lawn Mowers,1448,The Toro Company,Toro,20200,314001721,,5/1/2014,,mowers direct,,5/18/2014,,"Purchased Toro time master 20200 walk behind mower. Gas tank now sprays gasoline all over engine.
Fire and explosion hazard. Called Toro referred to Briggs who refers to local dealer site as they will not send parts to consumer.  


gas tank was not overfilled had air space at top unable to determine if cap or tank is cause. ",liverpool,New York,13088,Home/Apartment/Condominium,"Incident, No Injury",Female,My Spouse,60,,Yes ,,,,Yes ,,run a round not covered see local dealer,(6/17/2015) The Toro Company: Thank you for bringing this to our attention.  The Toro Company takes all product concerns seriously.  We encourage you to contact us at [email] so we may address this issue promptly.,
20150528-AFD6F-2147432563,5/28/2015,6/16/2015,6/30/2015,Consumer,WalMart   Rival  Toaster  #16041,Kitchen,Appliances,Toasters,234,SENSIO INC,Wal-Mart  Rival,Walmart  Rival  2-slice toaster   #16041,n/a,54j9,1/1/2015,E81296,Walmart,,1/1/2015,,"I purchased a Wal-Mart  Rival toaster within the last 6 months.  Model # 16041  UL listed #54J9  E81296.  I toasted two english muffins smelled something strange and noticed the unit caught fire.  

The top part of the plastic housing melted-shrunk exposing more of the metal toaster frame.

I cut the plug off and I'm still in possession of the toaster and plug . Luckily the damage was contained to the toaster.",Brick,New Jersey,8723,Home/Apartment/Condominium,"Incident, No Injury",Male,Self,63,,Yes ,,,,Yes ,,"Manufacture, to date has not contacted me.  I possess the toaster ",,
20150511-BB7AF-1484521,5/11/2015,6/16/2015,6/30/2015,Consumer,Dishwasher,Kitchen,Appliances,Dishwashers,214,Sears Holdings Management Corporation,Kenmore,665.160394,FR4402924,,,,Sears,,10/15/2005,Yes,"This caller and his wife were relaxing in their family room when his wife smelled an odd burning odor which they both agreed that the odor was similar to burning insulation.
They went to the kitchen to investigate and saw that that their dishwasher had whitish grey smoke coming from the operation panel in front with most of it coming from the right hand side of the panel.
The caller pushed the stop button on the panel but the unit did not respond to any of the buttons.
His wife opened door but the dishwasher kept running and spraying water out.
They then pulled the power cord from behind the dishwasher which stopped it.
They opened the doors & windows then set up fans to rid their home of the smoke.
The caller and his wife are reporting this incident realizing that this may be an older model, however they expect it to stop working but not catch fire.

There are no injuries to be reported.
The caller has not contacted the manufacturer but does intend to contact them.
The caller is requesting assistance from the manufacturer for purchase of a newer, safer dishwasher.",Pensacola,Florida,32504,Home/Apartment/Condominium,"Incident, No Injury",Female,My Spouse,,,Yes ,,Yes,,Yes ,Yes ,,"(6/24/2015) Sears Holdings Management Corporation: This product was previously recalled. Please discontinue its use and review the recall notification here: 
http://www.cpsc.gov/en/Recalls/2005/CPSC-Whirlpool-Corporation-Announce-Recall-of-Dishwashers/
",
20150513-A7AF9-1485167,5/13/2015,6/16/2015,6/30/2015,Consumer,"2008 RZR800 EFI Utility Vehicle 

VIN: [REDACTED]",Sports and Recreation,Recreational Vehicles (Unlicensed),Utility Vehicles,5044,Polaris Industries Inc.,Polaris,R08VH76AD,[REDACTED],,12/4/2007,,Individual Owner,,9/22/2010,,"The consumer stated that the fuel tank in the vehicle is profusely leaking around the edge from where the electronic/display insert is attached to it. 

The consumer contacted Red River Motor Sports, LTD about a week ago regarding a possible recall on his vehicle. The consumer spoke to [REDACTED] (Service Manager) who asked him to submit a photograph of the tank. Mr.[REDACTED] was in contact with the manf in regards to issue with this vehicle. 

The consumer was informed that his vehicle is not included in alert #08-521 because his manf date falls out of the recall range. 

The consumer is experiencing similar hazards to alert #08-521. The consumer was informed that the unit can be repaired but it would be at his cost (about $1000). The consumer does not feel that he should have to pay for this repair since the manf is already aware of similar issues involving the fuel tank with other vehicles. 

",Valley View,Texas,76272,Home/Apartment/Condominium,"Incident, No Injury",Male,Self,,,Yes ,,,,Yes ,,,,
20150518-F4B73-1485957,5/18/2015,6/16/2015,6/30/2015,Consumer,12-Cup Coffee Maker,Kitchen,Appliances,Electric Coffee Makers or Teapots,217,CONAIR CORPORATION,Cuisinart,DCC1200,20907Y,Unknown,,Unknown,Cuisinart,,5/15/2013,Yes,"05/17/2015 - Fifteen minutes after the consumer had made herself and her husband some coffee, the consumer's husband explains that he smelled smoke coming from the adjacent kitchen. When they went to check what was happening, they noticed the smoke was coming from their coffee maker as the unit was melting.

The consumer indicates that the coffee maker stays on for two hours after the coffee is done in order to keep the remaining coffee warm.

The consumer indicates that this is the first time she has had any issues with this specific coffee maker, which is actually a replacement to another coffee maker of the same model that she owned. This original  coffee maker was replaced by the manufacturer because of the same problem: it had melted. For this same reason, the consumer does not intend to contact the manufacturer as she does not feel safe using their coffee makers.

The consumer checked online and found out that hundreds of reviews had been submitted on [REDACTED] about consumers who had similar issues to hers.
",,,,,,,,,,,,,,,,,,
